# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptSyntaxHighlighter
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult :: struct GameEventScriptHighlightResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan :: struct GameEventScriptHighlightSpan","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan :: struct GameEventScriptHighlightSpan","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState :: struct GameEventScriptHighlightState","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState :: struct GameEventScriptHighlightState","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError :: enum GameEventScriptHighlightingError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter :: final class GameEventScriptSyntaxHighlighter","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.CaseIterable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind :: enum GameEventScriptSyntaxKind","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage :: enum GameEventScriptSyntaxLanguage","target":"Swift.Sendable"}
symbol {"access":"public","declaration":"case type","kind":"swift.enum.case","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.type"}
symbol {"access":"public","declaration":"enum GameEventScriptAnsiRenderer","kind":"swift.enum","path":"GameEventScriptSyntaxHighlighter.GameEventScriptAnsiRenderer"}
symbol {"access":"public","declaration":"enum GameEventScriptHighlightingError","kind":"swift.enum","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightingError"}
symbol {"access":"public","declaration":"enum GameEventScriptSyntaxKind","kind":"swift.enum","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind"}
symbol {"access":"public","declaration":"enum GameEventScriptSyntaxLanguage","kind":"swift.enum","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage"}
symbol {"access":"public","declaration":"final class GameEventScriptSyntaxHighlighter","kind":"swift.class","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter"}
symbol {"access":"public","declaration":"func createState() -> GameEventScriptHighlightState","kind":"swift.method","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.createState()"}
symbol {"access":"public","declaration":"func highlight(_ text: String) -> GameEventScriptHighlightResult","kind":"swift.method","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.highlight(_:)"}
symbol {"access":"public","declaration":"func highlightLine(_ text: String, state: GameEventScriptHighlightState? = nil) throws -> GameEventScriptHighlightResult","kind":"swift.method","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.highlightLine(_:state:)"}
symbol {"access":"public","declaration":"init(language: GameEventScriptSyntaxLanguage = .ges, maxInputLength: Int = 262_144) throws","kind":"swift.init","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.init(language:maxInputLength:)"}
symbol {"access":"public","declaration":"init?(rawValue: String)","kind":"swift.init","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxKind.init(rawValue:)"}
symbol {"access":"public","declaration":"init?(rawValue: String)","kind":"swift.init","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxLanguage.init(rawValue:)"}
symbol {"access":"public","declaration":"let kind: GameEventScriptSyntaxKind","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan.kind"}
symbol {"access":"public","declaration":"let language: GameEventScriptSyntaxLanguage","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState.language"}
symbol {"access":"public","declaration":"let language: GameEventScriptSyntaxLanguage","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.language"}
symbol {"access":"public","declaration":"let length: Int","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan.length"}
symbol {"access":"public","declaration":"let maxInputLength: Int","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptSyntaxHighlighter.maxInputLength"}
symbol {"access":"public","declaration":"let nextState: GameEventScriptHighlightState?","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult.nextState"}
symbol {"access":"public","declaration":"let scopes: [String]","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan.scopes"}
symbol {"access":"public","declaration":"let spans: [GameEventScriptHighlightSpan]","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult.spans"}
symbol {"access":"public","declaration":"let start: Int","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan.start"}
symbol {"access":"public","declaration":"static func defaultColor(_ kind: GameEventScriptSyntaxKind) -> Int?","kind":"swift.type.method","path":"GameEventScriptSyntaxHighlighter.GameEventScriptAnsiRenderer.defaultColor(_:)"}
symbol {"access":"public","declaration":"static func render(_ source: String, spans: [GameEventScriptHighlightSpan], color: (GameEventScriptSyntaxKind) -> Int? = defaultColor) throws -> String","kind":"swift.type.method","path":"GameEventScriptSyntaxHighlighter.GameEventScriptAnsiRenderer.render(_:spans:color:)"}
symbol {"access":"public","declaration":"struct GameEventScriptHighlightResult","kind":"swift.struct","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult"}
symbol {"access":"public","declaration":"struct GameEventScriptHighlightSpan","kind":"swift.struct","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightSpan"}
symbol {"access":"public","declaration":"struct GameEventScriptHighlightState","kind":"swift.struct","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightState"}
symbol {"access":"public","declaration":"var isComplete: Bool { get }","kind":"swift.property","path":"GameEventScriptSyntaxHighlighter.GameEventScriptHighlightResult.isComplete"}
