# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptConformance
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCase :: struct ConformanceCase","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCaseResult :: struct ConformanceCaseResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceCorpusIdentity :: struct ConformanceCorpusIdentity","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceData :: indirect enum ConformanceData","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDiagnostic :: struct ConformanceDiagnostic","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceDocument :: struct ConformanceDocument","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEntry :: struct ConformanceEntry","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceEnvironment :: struct ConformanceEnvironment","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMeasuredMetric :: struct ConformanceMeasuredMetric","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceMismatch :: struct ConformanceMismatch","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParseError :: struct ConformanceParseError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceParserLimits :: struct ConformanceParserLimits","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceMetricResult :: struct ConformancePerformanceMetricResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceProvider :: protocol ConformancePerformanceProvider : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformancePerformanceResult :: struct ConformancePerformanceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceReportError :: enum ConformanceReportError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResolver :: protocol ConformanceResourceResolver : Sendable","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceResourceResult :: enum ConformanceResourceResult","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceRunReport :: struct ConformanceRunReport","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceInput :: struct ConformanceSourceInput","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceSourceRange :: struct ConformanceSourceRange","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptConformance.ConformanceStep :: struct ConformanceStep","target":"Swift.Sendable"}
symbol {"access":"public","declaration":"init(capabilities: [String] = Self.supportedCapabilities, resourceResolver: (any ConformanceResourceResolver)? = nil, maximumResourceBytes: Int = 64 * 1024 * 1024, performanceProfile: String? = nil, performanceProvider: (any ConformancePerformanceProvider)? = nil)","kind":"swift.init","path":"GameEventScriptConformance.ConformanceEnvironment.init(capabilities:resourceResolver:maximumResourceBytes:performanceProfile:performanceProvider:)"}
symbol {"access":"public","declaration":"init(id: String, program: GameEventScriptProgram)","kind":"swift.init","path":"GameEventScriptConformance.ConformanceRuntimeProgram.init(id:program:)"}
symbol {"access":"public","declaration":"init(id: String, value: Double, unit: String)","kind":"swift.init","path":"GameEventScriptConformance.ConformanceMeasuredMetric.init(id:value:unit:)"}
symbol {"access":"public","declaration":"init(key: String, value: ConformanceData)","kind":"swift.init","path":"GameEventScriptConformance.ConformanceEntry.init(key:value:)"}
symbol {"access":"public","declaration":"let actual: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMismatch.actual"}
symbol {"access":"public","declaration":"let allowed: Double","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.allowed"}
symbol {"access":"public","declaration":"let assembler: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.assembler"}
symbol {"access":"public","declaration":"let assemblerBlockRange: ConformanceSourceRange?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.assemblerBlockRange"}
symbol {"access":"public","declaration":"let assemblerPayloadRange: ConformanceSourceRange?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.assemblerPayloadRange"}
symbol {"access":"public","declaration":"let blockRange: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceInput.blockRange"}
symbol {"access":"public","declaration":"let budget: Int?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceStep.budget"}
symbol {"access":"public","declaration":"let byteLength: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.byteLength"}
symbol {"access":"public","declaration":"let byteOffset: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.byteOffset"}
symbol {"access":"public","declaration":"let capabilities: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEnvironment.capabilities"}
symbol {"access":"public","declaration":"let capabilities: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRunReport.capabilities"}
symbol {"access":"public","declaration":"let caseCount: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCorpusIdentity.caseCount"}
symbol {"access":"public","declaration":"let caseMetadataRange: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.caseMetadataRange"}
symbol {"access":"public","declaration":"let cases: [ConformanceCaseResult]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRunReport.cases"}
symbol {"access":"public","declaration":"let cases: [ConformanceCase]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.cases"}
symbol {"access":"public","declaration":"let code: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.code"}
symbol {"access":"public","declaration":"let code: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDiagnostic.code"}
symbol {"access":"public","declaration":"let column: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.column"}
symbol {"access":"public","declaration":"let diagnostic: ConformanceDiagnostic","kind":"swift.property","path":"GameEventScriptConformance.ConformanceParseError.diagnostic"}
symbol {"access":"public","declaration":"let documentCount: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCorpusIdentity.documentCount"}
symbol {"access":"public","declaration":"let endColumn: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.endColumn"}
symbol {"access":"public","declaration":"let endLine: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.endLine"}
symbol {"access":"public","declaration":"let expectation: ConformanceData","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.expectation"}
symbol {"access":"public","declaration":"let expectationRange: ConformanceSourceRange?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.expectationRange"}
symbol {"access":"public","declaration":"let expected: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMismatch.expected"}
symbol {"access":"public","declaration":"let formatVersion: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.formatVersion"}
symbol {"access":"public","declaration":"let frontmatter: ConformanceData","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.frontmatter"}
symbol {"access":"public","declaration":"let frontmatterRange: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.frontmatterRange"}
symbol {"access":"public","declaration":"let fullID: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.fullID"}
symbol {"access":"public","declaration":"let id: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.id"}
symbol {"access":"public","declaration":"let id: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMeasuredMetric.id"}
symbol {"access":"public","declaration":"let id: String","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.id"}
symbol {"access":"public","declaration":"let id: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRuntimeProgram.id"}
symbol {"access":"public","declaration":"let id: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceStep.id"}
symbol {"access":"public","declaration":"let key: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEntry.key"}
symbol {"access":"public","declaration":"let kind: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.kind"}
symbol {"access":"public","declaration":"let level: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.level"}
symbol {"access":"public","declaration":"let line: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceRange.line"}
symbol {"access":"public","declaration":"let markdownFormatVersion: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCorpusIdentity.markdownFormatVersion"}
symbol {"access":"public","declaration":"let maximumResourceBytes: Int","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEnvironment.maximumResourceBytes"}
symbol {"access":"public","declaration":"let measured: Double","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.measured"}
symbol {"access":"public","declaration":"let message: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDiagnostic.message"}
symbol {"access":"public","declaration":"let metadata: ConformanceData","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.metadata"}
symbol {"access":"public","declaration":"let metrics: [ConformancePerformanceMetricResult]","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceResult.metrics"}
symbol {"access":"public","declaration":"let mismatches: [ConformanceMismatch]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.mismatches"}
symbol {"access":"public","declaration":"let missingCapabilities: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.missingCapabilities"}
symbol {"access":"public","declaration":"let name: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceInput.name"}
symbol {"access":"public","declaration":"let path: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMismatch.path"}
symbol {"access":"public","declaration":"let payloadRange: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceInput.payloadRange"}
symbol {"access":"public","declaration":"let performance: ConformancePerformanceResult?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.performance"}
symbol {"access":"public","declaration":"let performanceProfile: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEnvironment.performanceProfile"}
symbol {"access":"public","declaration":"let performanceProfile: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRunReport.performanceProfile"}
symbol {"access":"public","declaration":"let performanceProvider: (any ConformancePerformanceProvider)?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEnvironment.performanceProvider"}
symbol {"access":"public","declaration":"let profile: String","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceResult.profile"}
symbol {"access":"public","declaration":"let program: GameEventScriptProgram","kind":"swift.property","path":"GameEventScriptConformance.ConformanceRuntimeProgram.program"}
symbol {"access":"public","declaration":"let programID: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceInput.programID"}
symbol {"access":"public","declaration":"let pump: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceStep.pump"}
symbol {"access":"public","declaration":"let range: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDiagnostic.range"}
symbol {"access":"public","declaration":"let range: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceStep.range"}
symbol {"access":"public","declaration":"let receive: ConformanceData?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceStep.receive"}
symbol {"access":"public","declaration":"let reference: Double","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.reference"}
symbol {"access":"public","declaration":"let requiredCore: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.requiredCore"}
symbol {"access":"public","declaration":"let requiredOptional: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.requiredOptional"}
symbol {"access":"public","declaration":"let resourceResolver: (any ConformanceResourceResolver)?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEnvironment.resourceResolver"}
symbol {"access":"public","declaration":"let sha256: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCorpusIdentity.sha256"}
symbol {"access":"public","declaration":"let sourceBlocks: [String]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.sourceBlocks"}
symbol {"access":"public","declaration":"let sourceBytes: [UInt8]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.sourceBytes"}
symbol {"access":"public","declaration":"let sources: [ConformanceSourceInput]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.sources"}
symbol {"access":"public","declaration":"let status: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.status"}
symbol {"access":"public","declaration":"let steps: [ConformanceStep]","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.steps"}
symbol {"access":"public","declaration":"let stepsTableRange: ConformanceSourceRange?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.stepsTableRange"}
symbol {"access":"public","declaration":"let suiteID: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.suiteID"}
symbol {"access":"public","declaration":"let technicalDetails: String?","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.technicalDetails"}
symbol {"access":"public","declaration":"let testCase: ConformanceCase","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCaseResult.testCase"}
symbol {"access":"public","declaration":"let testRange: ConformanceSourceRange","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.testRange"}
symbol {"access":"public","declaration":"let text: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceSourceInput.text"}
symbol {"access":"public","declaration":"let title: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceCase.title"}
symbol {"access":"public","declaration":"let title: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceDocument.title"}
symbol {"access":"public","declaration":"let unit: String","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMeasuredMetric.unit"}
symbol {"access":"public","declaration":"let unit: String","kind":"swift.property","path":"GameEventScriptConformance.ConformancePerformanceMetricResult.unit"}
symbol {"access":"public","declaration":"let value: ConformanceData","kind":"swift.property","path":"GameEventScriptConformance.ConformanceEntry.value"}
symbol {"access":"public","declaration":"let value: Double","kind":"swift.property","path":"GameEventScriptConformance.ConformanceMeasuredMetric.value"}
symbol {"access":"public","declaration":"protocol ConformancePerformanceProvider : Sendable","kind":"swift.protocol","path":"GameEventScriptConformance.ConformancePerformanceProvider"}
symbol {"access":"public","declaration":"protocol ConformanceResourceResolver : Sendable","kind":"swift.protocol","path":"GameEventScriptConformance.ConformanceResourceResolver"}
symbol {"access":"public","declaration":"static func == (lhs: ConformanceData, rhs: ConformanceData) -> Bool","kind":"swift.func.op","path":"GameEventScriptConformance.ConformanceData.==(_:_:)"}
symbol {"access":"public","declaration":"static func == (lhs: ConformanceEntry, rhs: ConformanceEntry) -> Bool","kind":"swift.func.op","path":"GameEventScriptConformance.ConformanceEntry.==(_:_:)"}
symbol {"access":"public","declaration":"static func crossLanguage(_ documents: [ConformanceDocument], report: ConformanceRunReport) throws -> String","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceReportWriter.crossLanguage(_:report:)"}
symbol {"access":"public","declaration":"static func full(_ report: ConformanceRunReport) -> String","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceReportWriter.full(_:)"}
symbol {"access":"public","declaration":"static func hex(_ bytes: [UInt8]) -> String","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceSha256.hex(_:)"}
symbol {"access":"public","declaration":"static func identify(_ documents: [ConformanceDocument]) throws -> ConformanceCorpusIdentity","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceReportWriter.identify(_:)"}
symbol {"access":"public","declaration":"static func markdown(_ report: ConformanceRunReport) -> String","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceReportWriter.markdown(_:)"}
symbol {"access":"public","declaration":"static func parse(_ bytes: [UInt8], limits: ConformanceParserLimits = .default) throws -> ConformanceDocument","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceMarkdownParser.parse(_:limits:)"}
symbol {"access":"public","declaration":"static func parse(_ text: String, limits: ConformanceParserLimits = .default) throws -> ConformanceDocument","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceMarkdownParser.parse(_:limits:)"}
symbol {"access":"public","declaration":"static func runBinaryCase(_ testCase: ConformanceCase, bytes: [UInt8], comparisonProgram: GameEventScriptProgram? = nil) -> ConformanceCaseResult","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceProgramRunner.runBinaryCase(_:bytes:comparisonProgram:)"}
symbol {"access":"public","declaration":"static func runCase(_ testCase: ConformanceCase, environment: ConformanceEnvironment = .init()) -> ConformanceCaseResult","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceRunner.runCase(_:environment:)"}
symbol {"access":"public","declaration":"static func runCase(_ testCase: ConformanceCase, programs: [ConformanceRuntimeProgram]) -> ConformanceCaseResult","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceRuntimeRunner.runCase(_:programs:)"}
symbol {"access":"public","declaration":"static func runCorpus(_ documents: [ConformanceDocument], environment: ConformanceEnvironment = .init()) -> ConformanceRunReport","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceRunner.runCorpus(_:environment:)"}
symbol {"access":"public","declaration":"static func runDocument(_ document: ConformanceDocument, environment: ConformanceEnvironment = .init()) -> ConformanceRunReport","kind":"swift.type.method","path":"GameEventScriptConformance.ConformanceRunner.runDocument(_:environment:)"}
