# Copyright 2026 Stephan Schlöpke
# SPDX-License-Identifier: Apache-2.0
# Swift declared public API snapshot v1
# Module: GameEventScriptRuntime
# Update explicitly with: python3 scripts/verify-swift-api.py --update

relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessage :: struct GameEventScriptMessage","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArgument :: struct GameEventScriptMessageArgument","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageArguments :: struct GameEventScriptMessageArguments","target":"Swift.Sequence"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageError :: enum GameEventScriptMessageError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GameEventScriptMessageSignature :: struct GameEventScriptMessageSignature","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesFloatRange :: struct GesFloatRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesIntegerRange :: struct GesIntegerRange","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesMapEntry :: struct GesMapEntry","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSeriesValue :: struct GesSeriesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesSpatialValue :: struct GesSpatialValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesUnit :: enum GesUnit","target":"Swift.RawRepresentable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.CustomStringConvertible"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValue :: struct GesValue","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Error"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueError :: enum GesValueError","target":"Swift.Sendable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueKind :: enum GesValueKind","target":"Swift.Hashable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Equatable"}
relationship {"kind":"conformsTo","source":"GameEventScriptRuntime.GesValueMap :: struct GesValueMap","target":"Swift.Hashable"}
symbol {"access":"public","declaration":"func getAsBoolean(_ name: String) throws -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsBoolean(_:)"}
symbol {"access":"public","declaration":"func getAsInteger(_ index: Int) -> Int64","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsInteger(_:)"}
symbol {"access":"public","declaration":"func getAsInteger(_ name: String) throws -> Int64","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsInteger(_:)"}
symbol {"access":"public","declaration":"func getAsNumber(_ index: Int) -> Double","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsNumber(_:)"}
symbol {"access":"public","declaration":"func getAsNumber(_ name: String) throws -> Double","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsNumber(_:)"}
symbol {"access":"public","declaration":"func getAsText(_ index: Int) -> String","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsText(_:)"}
symbol {"access":"public","declaration":"func getAsText(_ name: String) throws -> String","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.getAsText(_:)"}
symbol {"access":"public","declaration":"func hasTag(_ tag: String) throws -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessage.hasTag(_:)"}
symbol {"access":"public","declaration":"func hasValueAt(_ index: Int) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.hasValueAt(_:)"}
symbol {"access":"public","declaration":"func hash(into hasher: inout Hasher)","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessage.hash(into:)"}
symbol {"access":"public","declaration":"func hash(into hasher: inout Hasher)","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArgument.hash(into:)"}
symbol {"access":"public","declaration":"func hash(into hasher: inout Hasher)","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.hash(into:)"}
symbol {"access":"public","declaration":"func hash(into hasher: inout Hasher)","kind":"swift.method","path":"GameEventScriptRuntime.GesMapEntry.hash(into:)"}
symbol {"access":"public","declaration":"func hash(into hasher: inout Hasher)","kind":"swift.method","path":"GameEventScriptRuntime.GesSeriesValue.hash(into:)"}
symbol {"access":"public","declaration":"func indexOf(_ name: String?) throws -> Int?","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.indexOf(_:)"}
symbol {"access":"public","declaration":"func isNothingAt(_ index: Int) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.isNothingAt(_:)"}
symbol {"access":"public","declaration":"func isNumericAt(_ index: Int) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.isNumericAt(_:)"}
symbol {"access":"public","declaration":"func kindAt(_ index: Int) -> GesValueKind","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.kindAt(_:)"}
symbol {"access":"public","declaration":"func makeIterator() -> IndexingIterator<[GameEventScriptMessageArgument]>","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.makeIterator()"}
symbol {"access":"public","declaration":"func matches(_ message: GameEventScriptMessage) -> Bool","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.matches(_:)"}
symbol {"access":"public","declaration":"func nameAt(_ index: Int) -> String","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.nameAt(_:)"}
symbol {"access":"public","declaration":"func term(at oneBasedIndex: Int64) -> Double?","kind":"swift.method","path":"GameEventScriptRuntime.GesFloatRange.term(at:)"}
symbol {"access":"public","declaration":"func term(at oneBasedIndex: Int64) -> Int64?","kind":"swift.method","path":"GameEventScriptRuntime.GesIntegerRange.term(at:)"}
symbol {"access":"public","declaration":"func unitAt(_ index: Int) -> GesUnit","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.unitAt(_:)"}
symbol {"access":"public","declaration":"func value(named name: String) throws -> GesValue","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.value(named:)"}
symbol {"access":"public","declaration":"func valueAt(_ index: Int) -> GesValue","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.valueAt(_:)"}
symbol {"access":"public","declaration":"func withArguments(_ arguments: [GesValue]) throws -> GameEventScriptMessage","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.withArguments(_:)"}
symbol {"access":"public","declaration":"func withTags(_ tags: [String]) throws -> GameEventScriptMessage","kind":"swift.method","path":"GameEventScriptRuntime.GameEventScriptMessage.withTags(_:)"}
symbol {"access":"public","declaration":"init(_ arguments: [GameEventScriptMessageArgument] = []) throws","kind":"swift.init","path":"GameEventScriptRuntime.GameEventScriptMessageArguments.init(_:)"}
symbol {"access":"public","declaration":"init(_ entries: [GesMapEntry])","kind":"swift.init","path":"GameEventScriptRuntime.GesValueMap.init(_:)"}
symbol {"access":"public","declaration":"init(from: Double, to: Double, step: Double = 1)","kind":"swift.init","path":"GameEventScriptRuntime.GesFloatRange.init(from:to:step:)"}
symbol {"access":"public","declaration":"init(from: Int64, to: Int64, step: Int64 = 1)","kind":"swift.init","path":"GameEventScriptRuntime.GesIntegerRange.init(from:to:step:)"}
symbol {"access":"public","declaration":"init(key: String, value: GesValue)","kind":"swift.init","path":"GameEventScriptRuntime.GesMapEntry.init(key:value:)"}
symbol {"access":"public","declaration":"init(name: String, arguments: [GameEventScriptMessageArgument] = [], tags: [String] = []) throws","kind":"swift.init","path":"GameEventScriptRuntime.GameEventScriptMessage.init(name:arguments:tags:)"}
symbol {"access":"public","declaration":"init(name: String? = nil, value: GesValue) throws","kind":"swift.init","path":"GameEventScriptRuntime.GameEventScriptMessageArgument.init(name:value:)"}
symbol {"access":"public","declaration":"init(name: String?, parameters: [String?] = []) throws","kind":"swift.init","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.init(name:parameters:)"}
symbol {"access":"public","declaration":"init(signatureID: String, offset: Int64 = 0)","kind":"swift.init","path":"GameEventScriptRuntime.GesSeriesValue.init(signatureID:offset:)"}
symbol {"access":"public","declaration":"init(x: Double, y: Double = 0, z: Double = 0)","kind":"swift.init","path":"GameEventScriptRuntime.GesSpatialValue.init(x:y:z:)"}
symbol {"access":"public","declaration":"init?(rawValue: String)","kind":"swift.init","path":"GameEventScriptRuntime.GesUnit.init(rawValue:)"}
symbol {"access":"public","declaration":"let arguments: GameEventScriptMessageArguments","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessage.arguments"}
symbol {"access":"public","declaration":"let entries: [GesMapEntry]","kind":"swift.property","path":"GameEventScriptRuntime.GesValueMap.entries"}
symbol {"access":"public","declaration":"let from: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesFloatRange.from"}
symbol {"access":"public","declaration":"let from: Int64","kind":"swift.property","path":"GameEventScriptRuntime.GesIntegerRange.from"}
symbol {"access":"public","declaration":"let key: String","kind":"swift.property","path":"GameEventScriptRuntime.GesMapEntry.key"}
symbol {"access":"public","declaration":"let name: String","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessage.name"}
symbol {"access":"public","declaration":"let name: String","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArgument.name"}
symbol {"access":"public","declaration":"let name: String","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.name"}
symbol {"access":"public","declaration":"let offset: Int64","kind":"swift.property","path":"GameEventScriptRuntime.GesSeriesValue.offset"}
symbol {"access":"public","declaration":"let parameters: [String]","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.parameters"}
symbol {"access":"public","declaration":"let signatureID: String","kind":"swift.property","path":"GameEventScriptRuntime.GesSeriesValue.signatureID"}
symbol {"access":"public","declaration":"let signatureId: String","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessage.signatureId"}
symbol {"access":"public","declaration":"let signatureId: String","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.signatureId"}
symbol {"access":"public","declaration":"let step: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesFloatRange.step"}
symbol {"access":"public","declaration":"let step: Int64","kind":"swift.property","path":"GameEventScriptRuntime.GesIntegerRange.step"}
symbol {"access":"public","declaration":"let tags: [String]","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessage.tags"}
symbol {"access":"public","declaration":"let to: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesFloatRange.to"}
symbol {"access":"public","declaration":"let to: Int64","kind":"swift.property","path":"GameEventScriptRuntime.GesIntegerRange.to"}
symbol {"access":"public","declaration":"let unit: GesUnit","kind":"swift.property","path":"GameEventScriptRuntime.GesValue.unit"}
symbol {"access":"public","declaration":"let value: GesValue","kind":"swift.property","path":"GameEventScriptRuntime.GameEventScriptMessageArgument.value"}
symbol {"access":"public","declaration":"let value: GesValue","kind":"swift.property","path":"GameEventScriptRuntime.GesMapEntry.value"}
symbol {"access":"public","declaration":"let x: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesSpatialValue.x"}
symbol {"access":"public","declaration":"let y: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesSpatialValue.y"}
symbol {"access":"public","declaration":"let z: Double","kind":"swift.property","path":"GameEventScriptRuntime.GesSpatialValue.z"}
symbol {"access":"public","declaration":"static func == (left: GesMapEntry, right: GesMapEntry) -> Bool","kind":"swift.func.op","path":"GameEventScriptRuntime.GesMapEntry.==(_:_:)"}
symbol {"access":"public","declaration":"static func == (left: GesSeriesValue, right: GesSeriesValue) -> Bool","kind":"swift.func.op","path":"GameEventScriptRuntime.GesSeriesValue.==(_:_:)"}
symbol {"access":"public","declaration":"static func == (lhs: GameEventScriptMessage, rhs: GameEventScriptMessage) -> Bool","kind":"swift.func.op","path":"GameEventScriptRuntime.GameEventScriptMessage.==(_:_:)"}
symbol {"access":"public","declaration":"static func == (lhs: GameEventScriptMessageArgument, rhs: GameEventScriptMessageArgument) -> Bool","kind":"swift.func.op","path":"GameEventScriptRuntime.GameEventScriptMessageArgument.==(_:_:)"}
symbol {"access":"public","declaration":"static func == (lhs: GameEventScriptMessageSignature, rhs: GameEventScriptMessageSignature) -> Bool","kind":"swift.func.op","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.==(_:_:)"}
symbol {"access":"public","declaration":"static func boolean(_ value: Bool) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.boolean(_:)"}
symbol {"access":"public","declaration":"static func canonicalZero(_ value: Double) -> Double","kind":"swift.type.method","path":"GameEventScriptRuntime.GesNumber.canonicalZero(_:)"}
symbol {"access":"public","declaration":"static func createSignatureId(name: String?, parameterNames: [String?] = []) throws -> String","kind":"swift.type.method","path":"GameEventScriptRuntime.GameEventScriptMessageSignature.createSignatureId(name:parameterNames:)"}
symbol {"access":"public","declaration":"static func dice(_ rolls: [Int32]) -> GesValue","kind":"swift.type.method","path":"GameEventScriptRuntime.GesValue.dice(_:)"}
symbol {"access":"public","declaration":"static func exactInteger(_ value: Double) -> Int64?","kind":"swift.type.method","path":"GameEventScriptRuntime.GesNumber.exactInteger(_:)"}
